programming_experience,konw_java,styles_cared_about
中级（1-3年）,否,"['格式（缩进，空格，换行等）', '注释', '控制流语句和表达式的习惯', '命名', '函数设计']"
中级（1-3年）,否,"['格式（缩进，空格，换行等）', '注释', '命名', '函数设计']"
中级（1-3年）,否,"['格式（缩进，空格，换行等）', '函数设计']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '命名']"
中级（1-3年）,否,"['注释', '控制流语句和表达式的习惯', '命名', '函数设计']"
中级（1-3年）,是,"['注释', '命名', '函数设计']"
初级（＜1年）,是,"['格式（缩进，空格，换行等）', '控制流语句和表达式的习惯', '命名', '异常处理', '函数设计']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '注释', '控制流语句和表达式的习惯', '命名', '函数设计']"
中级（1-3年）,是,['格式（缩进，空格，换行等）']
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '命名', '函数设计']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '控制流语句和表达式的习惯', '函数设计']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '函数设计']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '注释', '控制流语句和表达式的习惯', '命名']"
中级（1-3年）,否,"['格式（缩进，空格，换行等）', '控制流语句和表达式的习惯', '异常处理', '函数设计']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '控制流语句和表达式的习惯', '函数设计']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '注释', '控制流语句和表达式的习惯', '命名']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '控制流语句和表达式的习惯', '命名', '函数设计']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '注释', '命名']"
初级（＜1年）,是,"['格式（缩进，空格，换行等）', '注释', '命名']"
初级（＜1年）,否,"['格式（缩进，空格，换行等）', '注释', '命名', '函数设计']"
高级（＞ 3年）,是,"['格式（缩进，空格，换行等）', '注释', '控制流语句和表达式的习惯', '命名', '函数设计']"
中级（1-3年）,是,"['格式（缩进，空格，换行等）', '命名', '函数设计']"
初级（＜1年）,是,"['格式（缩进，空格，换行等）', '控制流语句和表达式的习惯', '命名', '函数设计']"
